8.000000   811.000000 0.177696 0.214991 
8.000000   812.000000 0.154029 0.044876 
8.000000   813.000000 0.215422 0.239097 
8.000000   814.000000 0.155377 0.058901 
8.000000   815.000000 0.177617 0.169117 
8.000000   816.000000 0.181938 0.104039 
8.000000   817.000000 0.185231 0.176198 
8.000000   818.000000 0.203208 0.290199 
8.000000   819.000000 0.149367 0.128510 
8.000000   820.000000 0.163634 0.016166 
8.000000   821.000000 0.157387 0.001900 
8.000000   822.000000 0.187427 0.020558 
8.000000   823.000000 0.158790 0.059673 
8.000000   824.000000 0.207500 0.184948 
8.000000   825.000000 0.159192 0.112818 
8.000000   826.000000 0.195880 0.243035 
8.000000   827.000000 0.177580 0.023935 
8.000000   828.000000 0.160690 0.007929 
8.000000   829.000000 0.154774 0.045109 
8.000000   830.000000 0.146297 0.138636 
8.000000   831.000000 0.198386 0.181051 
8.000000   832.000000 0.162555 0.186838 
8.000000   833.000000 0.161037 0.021194 
8.000000   834.000000 0.173668 0.200575 
8.000000   835.000000 0.212536 0.376506 
8.000000   836.000000 0.150426 0.015752 
8.000000   837.000000 0.160610 0.063399 
8.000000   838.000000 0.148023 0.265622 
8.000000   839.000000 0.165776 0.106108 
8.000000   840.000000 0.209007 0.286364 
8.000000   841.000000 0.194488 0.090224 
8.000000   842.000000 0.194246 0.005160 
8.000000   843.000000 0.176416 0.109678 
8.000000   844.000000 0.196699 0.231859 
8.000000   845.000000 0.217858 0.190116 
8.000000   846.000000 0.181304 0.078623 
8.000000   847.000000 0.170611 0.027129 
8.000000   848.000000 0.208938 0.204783 
8.000000   849.000000 0.246232 0.308936 
8.000000   850.000000 0.166410 0.033780 
8.000000   851.000000 0.213238 0.280022 
8.000000   852.000000 0.225227 0.120567 
8.000000   853.000000 0.259358 0.327031 
8.000000   854.000000 0.181411 0.151750 
8.000000   855.000000 0.201796 0.244571 
8.000000   856.000000 0.174708 0.173813 
8.000000   857.000000 0.165940 0.150366 
8.000000   858.000000 0.204911 0.163210 
8.000000   859.000000 0.227330 0.287864 
8.000000   860.000000 0.167666 0.222878 
8.000000   861.000000 0.164919 0.018510 
8.000000   862.000000 0.168307 0.234900 
8.000000   863.000000 0.190999 0.238727 
8.000000   864.000000 0.156721 0.355372 
8.000000   865.000000 0.140231 0.199311 
8.000000   866.000000 0.130246 0.184357 
8.000000   867.000000 0.180947 0.105030 
8.000000   868.000000 0.200940 0.137214 
8.000000   869.000000 0.173873 0.206794 
8.000000   870.000000 0.208111 0.063124 
8.000000   871.000000 0.150043 0.017634 
8.000000   872.000000 0.149890 0.133664 
8.000000   873.000000 0.143128 0.164663 
8.000000   874.000000 0.170713 0.144772 
8.000000   875.000000 0.168374 0.076666 
8.000000   876.000000 0.156699 0.117767 
8.000000   877.000000 0.199982 0.148576 
8.000000   878.000000 0.170346 0.018596 
8.000000   879.000000 0.147262 0.053760 
8.000000   880.000000 0.140036 0.110021 
8.000000   881.000000 0.173265 0.060587 
8.000000   882.000000 0.193725 0.156051 
8.000000   883.000000 0.174861 0.009153 
8.000000   884.000000 0.158650 0.038984 
8.000000   885.000000 0.139589 0.055967 
8.000000   886.000000 0.183176 0.186341 
8.000000   887.000000 0.164187 0.043462 
8.000000   888.000000 0.177764 0.082569 
8.000000   889.000000 0.182480 0.154055 
8.000000   890.000000 0.157233 0.010481 
8.000000   891.000000 0.141403 0.088315 
8.000000   892.000000 0.179549 0.155875 
8.000000   893.000000 0.172811 0.131814 
8.000000   894.000000 0.182810 0.002104 
8.000000   895.000000 0.164620 0.015196 
8.000000   896.000000 0.224447 0.076686 
8.000000   897.000000 0.195980 0.090937 
8.000000   898.000000 0.214644 0.012477 
8.000000   899.000000 0.244444 0.102055 
8.000000   900.000000 0.169225 0.054376 
8.000000   901.000000 0.187808 0.120467 
8.000000   902.000000 0.209756 0.071549 
8.000000   903.000000 0.186534 0.075712 
8.000000   904.000000 0.184733 0.035900 
8.000000   905.000000 0.229475 0.090857 
8.000000   906.000000 0.172524 0.020411 
8.000000   907.000000 0.160863 0.005919 
8.000000   908.000000 0.177739 0.068012 
8.000000   909.000000 0.213851 0.084703 
8.000000   910.000000 0.191399 0.002955 
8.000000   911.000000 0.209954 0.204673 
8.000000   912.000000 0.161357 0.148330 
8.000000   913.000000 0.226108 0.102497 
8.000000   914.000000 0.185728 0.098793 
8.000000   915.000000 0.166906 0.068734 
8.000000   916.000000 0.159046 0.059788 
8.000000   917.000000 0.208542 0.019682 
8.000000   918.000000 0.207125 0.135329 
8.000000   919.000000 0.180811 0.077579 
8.000000   920.000000 0.151360 0.002825 
8.000000   921.000000 0.230450 0.218387 
8.000000   922.000000 0.212108 0.078876 
8.000000   923.000000 0.183318 0.072827 
8.000000   924.000000 0.193298 0.013960 
8.000000   925.000000 0.165738 0.085145 
8.000000   926.000000 0.201781 0.062524 
8.000000   927.000000 0.225119 0.173335 
8.000000   928.000000 0.189948 0.049229 
8.000000   929.000000 0.217348 0.026612 
8.000000   930.000000 0.205462 0.066248 
8.000000   931.000000 0.194794 0.182703 
8.000000   932.000000 0.229245 0.106253 
8.000000   933.000000 0.188201 0.055080 
8.000000   934.000000 0.182390 0.034973 
8.000000   935.000000 0.215140 0.016670 
8.000000   936.000000 0.227686 0.172678 
8.000000   937.000000 0.170557 0.107311 
8.000000   938.000000 0.219990 0.177799 
8.000000   939.000000 0.183137 0.068585 
8.000000   940.000000 0.177943 0.133578 
8.000000   941.000000 0.222831 0.098100 
8.000000   942.000000 0.200834 0.133704 
8.000000   943.000000 0.180207 0.153931 
8.000000   944.000000 0.226251 0.139982 
8.000000   945.000000 0.217486 0.062211 
8.000000   946.000000 0.229963 0.077719 
8.000000   947.000000 0.151581 0.035230 
8.000000   948.000000 0.191421 0.083209 
8.000000   949.000000 0.157811 0.118067 
8.000000   950.000000 0.186589 0.062166 
8.000000   951.000000 0.212919 0.102386 
8.000000   952.000000 0.201551 0.074689 
8.000000   953.000000 0.181317 0.122410 
8.000000   954.000000 0.213846 0.084098 
8.000000   955.000000 0.201873 0.416666 
8.000000   956.000000 0.140686 0.007212 
8.000000   957.000000 0.136756 0.002396 
8.000000   958.000000 0.218939 0.039993 
8.000000   959.000000 0.174996 0.086788 
8.000000   960.000000 0.171169 0.112756 
8.000000   961.000000 0.201417 0.230216 
8.000000   962.000000 0.156191 0.271450 
8.000000   963.000000 0.189578 0.053992 
8.000000   964.000000 0.170182 0.140249 
8.000000   965.000000 0.187255 0.249954 
8.000000   966.000000 0.167632 0.050549 
8.000000   967.000000 0.215556 0.314771 
8.000000   968.000000 0.167606 0.109552 
8.000000   969.000000 0.206948 0.237993 
8.000000   970.000000 0.201936 0.048910 
8.000000   971.000000 0.161760 0.042591 
8.000000   972.000000 0.174781 0.024424 
8.000000   973.000000 0.159891 0.002334 
8.000000   974.000000 0.200433 0.075992 
8.000000   975.000000 0.203456 0.177366 
8.000000   976.000000 0.152651 0.143599 
8.000000   977.000000 0.139629 0.190702 
8.000000   978.000000 0.192489 0.155351 
8.000000   979.000000 0.192776 0.234620 
8.000000   980.000000 0.150978 0.016633 
8.000000   981.000000 0.193079 0.074165 
8.000000   982.000000 0.175721 0.185830 
8.000000   983.000000 0.200895 0.089175 
8.000000   984.000000 0.222254 0.201618 
8.000000   985.000000 0.173545 0.038805 
8.000000   986.000000 0.201098 0.223430 
8.000000   987.000000 0.181229 0.008075 
8.000000   988.000000 0.163422 0.192686 
8.000000   989.000000 0.177720 0.165230 
8.000000   990.000000 0.159466 0.074388 
8.000000   991.000000 0.181900 0.174253 
8.000000   992.000000 0.217532 0.225546 
8.000000   993.000000 0.215014 0.256569 
8.000000   994.000000 0.198722 0.197231 
8.000000   995.000000 0.172989 0.135251 
8.000000   996.000000 0.168641 0.103894 
8.000000   997.000000 0.160935 0.117253 
8.000000   998.000000 0.213837 0.293899 
8.000000   999.000000 0.158618 0.118426 
8.000000   1000.000000 0.187834 0.148868 
9.000000 0 1.000000 0.220724 0.144231 
9.000000 0 2.000000 0.209780 0.070959 
9.000000 0 3.000000 0.211375 0.059526 
9.000000 0 4.000000 0.220780 0.004373 
9.000000 0 5.000000 0.220271 0.005935 
9.000000 0 6.000000 0.199846 0.056218 
9.000000 0 7.000000 0.229499 0.066034 
9.000000 0 8.000000 0.212723 0.014337 
9.000000 0 9.000000 0.204268 0.118187 
9.000000 0 10.000000 0.207904 0.037391 
9.000000 0 11.000000 0.217225 0.094781 
9.000000 0 12.000000 0.188764 0.041637 
9.000000 0 13.000000 0.193103 0.038615 
9.000000 0 14.000000 0.206454 0.012196 
9.000000 0 15.000000 0.175425 0.104038 
9.000000 0 16.000000 0.200312 0.045038 
9.000000 0 17.000000 0.216450 0.011511 
9.000000 0 18.000000 0.200507 0.005040 
9.000000 0 19.000000 0.182822 0.128549 
9.000000 0 20.000000 0.179583 0.026550 
9.000000 0 21.000000 0.186379 0.031567 
9.000000 0 22.000000 0.178719 0.063647 
9.000000 0 23.000000 0.201474 0.044964 
9.000000 0 24.000000 0.194190 0.065170 
9.000000 0 25.000000 0.183380 0.067869 
9.000000 0 26.000000 0.186738 0.078525 
9.000000 0 27.000000 0.189262 0.044058 
9.000000 0 28.000000 0.152815 0.062017 
9.000000 0 29.000000 0.185447 0.050307 
9.000000 0 30.000000 0.178848 0.065217 
9.000000 0 31.000000 0.197213 0.026695 
9.000000 0 32.000000 0.187786 0.084815 
9.000000 0 33.000000 0.170582 0.166507 
9.000000 0 34.000000 0.172053 0.099019 
9.000000 0 35.000000 0.175162 0.023670 
9.000000 0 36.000000 0.175606 0.026202 
9.000000 0 37.000000 0.159772 0.220173 
9.000000 0 38.000000 0.182622 0.121557 
9.000000 0 39.000000 0.178949 0.010355 
9.000000 0 40.000000 0.167855 0.038796 
9.000000 0 41.000000 0.168429 0.082919 
9.000000 0 42.000000 0.200809 0.080832 
9.000000 0 43.000000 0.176835 0.174128 
9.000000 0 44.000000 0.195154 0.055595 
9.000000 0 45.000000 0.183442 0.022249 
9.000000 0 46.000000 0.178450 0.013844 
9.000000 0 47.000000 0.195091 0.063470 
9.000000 0 48.000000 0.184197 0.088860 
9.000000 0 49.000000 0.186038 0.014303 
9.000000 0 50.000000 0.171009 0.187766 
9.000000 0 51.000000 0.192352 0.010753 
9.000000 0 52.000000 0.193780 0.016143 
9.000000 0 53.000000 0.168855 0.055715 
9.000000 0 54.000000 0.169058 0.095143 
9.000000 0 55.000000 0.192776 0.133895 
9.000000 0 56.000000 0.186069 0.000107 
9.000000 0 57.000000 0.169060 0.008765 
9.000000 0 58.000000 0.188978 0.057353 
9.000000 0 59.000000 0.159940 0.138176 
9.000000 0 60.000000 0.188286 0.156763 
9.000000 0 61.000000 0.176881 0.041499 
9.000000 0 62.000000 0.185209 0.001810 
9.000000 0 63.000000 0.168066 0.085661 
9.000000 0 64.000000 0.196495 0.081884 
9.000000 0 65.000000 0.179333 0.057213 
9.000000 0 66.000000 0.182204 0.016053 
9.000000 0 67.000000 0.188285 0.131472 
9.000000 0 68.000000 0.174951 0.047279 
9.000000 0 69.000000 0.175640 0.173182 
9.000000 0 70.000000 0.186795 0.031474 
9.000000 0 71.000000 0.182581 0.087881 
9.000000 0 72.000000 0.195839 0.101991 
9.000000 0 73.000000 0.190723 0.063590 
9.000000 0 74.000000 0.179388 0.004595 
9.000000 0 75.000000 0.165324 0.098745 
9.000000 0 76.000000 0.199394 0.060377 
9.000000 0 77.000000 0.202974 0.046960 
9.000000 0 78.000000 0.199917 0.003460 
9.000000 0 79.000000 0.177706 0.122177 
9.000000 0 80.000000 0.171690 0.057859 
9.000000 0 81.000000 0.180908 0.006623 
9.000000 0 82.000000 0.164773 0.100331 
9.000000 0 83.000000 0.187611 0.082919 
9.000000 0 84.000000 0.183837 0.020447 
9.000000 0 85.000000 0.175133 0.016587 
9.000000 0 86.000000 0.174238 0.112477 
9.000000 0 87.000000 0.161091 0.008865 
9.000000 0 88.000000 0.150902 0.109466 
9.000000 0 89.000000 0.162663 0.096387 
9.000000 0 90.000000 0.159889 0.002104 
9.000000 0 91.000000 0.182152 0.036795 
9.000000 0 92.000000 0.195580 0.124695 
9.000000 0 93.000000 0.183637 0.084102 
9.000000 0 94.000000 0.199293 0.149380 
9.000000 0 95.000000 0.164468 0.036408 
9.000000 0 96.000000 0.179709 0.029399 
9.000000 0 97.000000 0.183479 0.093133 
9.000000 0 98.000000 0.172842 0.181845 
9.000000 0 99.000000 0.164910 0.014859 
9.000000 0 100.000000 0.162431 0.042542 
9.000000 0 101.000000 0.202958 0.032132 
9.000000 0 102.000000 0.163019 0.006487 
9.000000 0 103.000000 0.183856 0.179314 
9.000000 0 104.000000 0.179067 0.063124 
9.000000 0 105.000000 0.177486 0.039932 
9.000000 0 106.000000 0.162197 0.007715 
9.000000 0 107.000000 0.157397 0.139755 
9.000000 0 108.000000 0.205687 0.090986 
9.000000 0 109.000000 0.161872 0.039265 
9.000000 0 110.000000 0.182004 0.021630 
9.000000 0 111.000000 0.163544 0.120327 
9.000000 0 112.000000 0.172168 0.025191 
9.000000 0 113.000000 0.168821 0.020142 
9.000000 0 114.000000 0.181185 0.153544 
9.000000 0 115.000000 0.163235 0.050667 
9.000000 0 116.000000 0.176355 0.021123 
9.000000 0 117.000000 0.165961 0.049603 
9.000000 0 118.000000 0.172133 0.004073 
9.000000 0 119.000000 0.175207 0.020938 
9.000000 0 120.000000 0.154434 0.169408 
9.000000 0 121.000000 0.196850 0.125846 
9.000000 0 122.000000 0.189380 0.001972 
9.000000 0 123.000000 0.182380 0.023571 
9.000000 0 124.000000 0.191238 0.091951 
9.000000 0 125.000000 0.212046 0.030489 
9.000000 0 126.000000 0.197368 0.054434 
9.000000 0 127.000000 0.176679 0.046555 
9.000000 0 128.000000 0.158185 0.048335 
9.000000 0 129.000000 0.180909 0.144386 
9.000000 0 130.000000 0.196869 0.034694 
9.000000 0 131.000000 0.180412 0.040064 
9.000000 0 132.000000 0.181025 0.061586 
9.000000 0 133.000000 0.187470 0.097116 
9.000000 0 134.000000 0.181942 0.055831 
9.000000 0 135.000000 0.161269 0.102589 
9.000000 0 136.000000 0.185972 0.130329 
9.000000 0 137.000000 0.159308 0.084756 
9.000000 0 138.000000 0.162008 0.107805 
9.000000 0 139.000000 0.188890 0.025915 
9.000000 0 140.000000 0.171920 0.148725 
9.000000 0 141.000000 0.153221 0.069436 
9.000000 0 142.000000 0.170892 0.141551 
9.000000 0 143.000000 0.188910 0.120367 
9.000000 0 144.000000 0.187895 0.022564 
9.000000 0 145.000000 0.186370 0.016795 
9.000000 0 146.000000 0.163861 0.222420 
9.000000 0 147.000000 0.162096 0.098407 
9.000000 0 148.000000 0.181769 0.111729 
9.000000 0 149.000000 0.157390 0.027863 
9.000000 0 150.000000 0.191070 0.024999 
9.000000 0 151.000000 0.168549 0.018736 
9.000000 0 152.000000 0.188227 0.197929 
9.000000 0 153.000000 0.189755 0.019155 
9.000000 0 154.000000 0.165678 0.023754 
9.000000 0 155.000000 0.183843 0.118212 
9.000000 0 156.000000 0.175420 0.041531 
9.000000 0 157.000000 0.176104 0.000956 
9.000000 0 158.000000 0.173385 0.008693 
9.000000 0 159.000000 0.180716 0.003912 
9.000000 0 160.000000 0.161550 0.013284 
9.000000 0 161.000000 0.173910 0.010507 
9.000000 0 162.000000 0.162059 0.026348 
9.000000 0 163.000000 0.187012 0.140788 
9.000000 0 164.000000 0.159787 0.065873 
9.000000 0 165.000000 0.157074 0.148538 
9.000000 0 166.000000 0.172245 0.064204 
9.000000 0 167.000000 0.212241 0.172350 
9.000000 0 168.000000 0.191533 0.044495 
9.000000 0 169.000000 0.182550 0.005353 
9.000000 0 170.000000 0.189654 0.103154 
9.000000 0 171.000000 0.184096 0.013844 
9.000000 0 172.000000 0.194535 0.081790 
9.000000 0 173.000000 0.200139 0.034053 
9.000000 0 174.000000 0.208601 0.100618 
9.000000 0 175.000000 0.170511 0.088267 
9.000000 0 176.000000 0.176128 0.123198 
9.000000 0 177.000000 0.174945 0.085123 
9.000000 0 178.000000 0.181209 0.024632 
9.000000 0 179.000000 0.178676 0.128641 
9.000000 0 180.000000 0.168706 0.094534 
9.000000 0 181.000000 0.174948 0.139172 
9.000000 0 182.000000 0.194048 0.033766 
9.000000 0 183.000000 0.181860 0.201245 
9.000000 0 184.000000 0.182122 0.014518 
9.000000 0 185.000000 0.201597 0.162660 
9.000000 0 186.000000 0.175566 0.097418 
9.000000 0 187.000000 0.158745 0.090180 
9.000000 0 188.000000 0.175736 0.049040 
9.000000 0 189.000000 0.164309 0.049965 
9.000000 0 190.000000 0.154490 0.094148 
9.000000 0 191.000000 0.188053 0.109121 
9.000000 0 192.000000 0.184055 0.019253 
9.000000 0 193.000000 0.161841 0.009821 
9.000000 0 194.000000 0.172445 0.097919 
9.000000 0 195.000000 0.210328 0.067582 
9.000000 0 196.000000 0.203317 0.034878 
9.000000 0 197.000000 0.188647 0.036283 
9.000000 0 198.000000 0.195581 0.057878 
9.000000 0 199.000000 0.199212 0.133630 
9.000000 0 200.000000 0.173128 0.026086 
9.000000 5 201.000000 0.145683 0.162529 
9.000000 5 202.000000 0.149308 0.105849 
9.000000 5 203.000000 0.163348 0.110816 
9.000000 5 204.000000 0.151483 0.012922 
9.000000 5 205.000000 0.149749 0.031182 
9.000000 5 206.000000 0.183359 0.033873 
9.000000 5 207.000000 0.169195 0.049992 
9.000000 5 208.000000 0.160429 0.020373 
9.000000 5 209.000000 0.144460 0.035788 
9.000000 5 210.000000 0.163829 0.067788 
9.000000 5 211.000000 0.164004 0.043777 
9.000000 5 212.000000 0.156174 0.056101 
9.000000 5 213.000000 0.169004 0.110641 
9.000000 5 214.000000 0.148795 0.195512 
9.000000 5 215.000000 0.161354 0.044707 
9.000000 5 216.000000 0.145633 0.022667 
9.000000 5 217.000000 0.155235 0.039032 
9.000000 5 218.000000 0.156355 0.098706 
9.000000 5 219.000000 0.143267 0.086794 
9.000000 5 220.000000 0.141196 0.114269 
9.000000 5 221.000000 0.154207 0.083578 
9.000000 5 222.000000 0.150048 0.057925 
9.000000 5 223.000000 0.151443 0.080649 
9.000000 5 224.000000 0.140288 0.043332 
9.000000 5 225.000000 0.164292 0.139818 
9.000000 5 226.000000 0.148311 0.002040 
9.000000 5 227.000000 0.157231 0.014944 
9.000000 5 228.000000 0.144086 0.100990 
9.000000 5 229.000000 0.184888 0.097260 
9.000000 5 230.000000 0.143501 0.071723 
9.000000 5 231.000000 0.152595 0.056779 
9.000000 5 232.000000 0.149705 0.082946 
9.000000 5 233.000000 0.154886 0.062009 
9.000000 5 234.000000 0.164212 0.165869 
9.000000 5 235.000000 0.145131 0.043180 
9.000000 5 236.000000 0.150147 0.055024 
9.000000 5 237.000000 0.151255 0.036975 
9.000000 5 238.000000 0.156189 0.002082 
9.000000 5 239.000000 0.140952 0.062592 
9.000000 5 240.000000 0.154939 0.195056 
9.000000 5 241.000000 0.155121 0.042155 
9.000000 5 242.000000 0.146698 0.042813 
9.000000 5 243.000000 0.169930 0.148657 
9.000000 5 244.000000 0.144590 0.035863 
9.000000 5 245.000000 0.164910 0.101494 
9.000000 5 246.000000 0.155143 0.065956 
9.000000 5 247.000000 0.144300 0.063121 
9.000000 5 248.000000 0.156522 0.035025 
9.000000 5 249.000000 0.164158 0.158992 
9.000000 5 250.000000 0.165392 0.164751 
9.000000 5 251.000000 0.157800 0.068719 
9.000000 5 252.000000 0.137788 0.001171 
9.000000 5 253.000000 0.170758 0.043256 
9.000000 5 254.000000 0.160207 0.229298 
9.000000 5 255.000000 0.155306 0.043081 
9.000000 5 256.000000 0.137330 0.065689 
9.000000 5 257.000000 0.177986 0.170569 
9.000000 5 258.000000 0.164586 0.052103 
9.000000 5 259.000000 0.160733 0.004189 
9.000000 5 260.000000 0.153431 0.068239 
9.000000 5 261.000000 0.154637 0.120652 
9.000000 5 262.000000 0.158987 0.031681 
9.000000 5 263.000000 0.177777 0.037257 
9.000000 5 264.000000 0.171182 0.015316 
9.000000 5 265.000000 0.157218 0.043256 
9.000000 5 266.000000 0.147891 0.181467 
9.000000 5 267.000000 0.160098 0.056799 
9.000000 5 268.000000 0.147208 0.003700 
9.000000 5 269.000000 0.145137 0.028963 
9.000000 5 270.000000 0.176922 0.087553 
9.000000 5 271.000000 0.153076 0.031615 
9.000000 5 272.000000 0.163659 0.009166 
9.000000 5 273.000000 0.152863 0.042393 
9.000000 5 274.000000 0.169270 0.154448 
9.000000 5 275.000000 0.150092 0.062586 
9.000000 5 276.000000 0.164633 0.083581 
9.000000 5 277.000000 0.161417 0.125336 
9.000000 5 278.000000 0.146669 0.020852 
9.000000 5 279.000000 0.136238 0.058383 
9.000000 5 280.000000 0.151132 0.032042 
9.000000 5 281.000000 0.151574 0.038873 
9.000000 5 282.000000 0.155911 0.158542 
9.000000 5 283.000000 0.140738 0.022699 
9.000000 5 284.000000 0.163673 0.091077 
9.000000 5 285.000000 0.129316 0.068389 
9.000000 5 286.000000 0.134180 0.087835 
9.000000 5 287.000000 0.166892 0.073670 
9.000000 5 288.000000 0.158541 0.030192 
9.000000 5 289.000000 0.147257 0.016279 
9.000000 5 290.000000 0.149737 0.072596 
9.000000 5 291.000000 0.154129 0.165211 
9.000000 5 292.000000 0.143091 0.017081 
9.000000 5 293.000000 0.146451 0.066158 
9.000000 5 294.000000 0.148387 0.109570 
9.000000 5 295.000000 0.181591 0.063961 
9.000000 5 296.000000 0.147622 0.034982 
9.000000 5 297.000000 0.166216 0.013978 
9.000000 5 298.000000 0.138788 0.084188 
9.000000 5 299.000000 0.147769 0.005952 
9.000000 5 300.000000 0.145703 0.217752 
9.000000 5 301.000000 0.164209 0.007739 
9.000000 5 302.000000 0.153586 0.079134 
9.000000 5 303.000000 0.158437 0.069980 
9.000000 5 304.000000 0.151405 0.008240 
9.000000 5 305.000000 0.167854 0.044812 
9.000000 5 306.000000 0.153654 0.026060 
9.000000 5 307.000000 0.150315 0.028957 
9.000000 5 308.000000 0.132436 0.025844 
9.000000 5 309.000000 0.153601 0.121627 
9.000000 5 310.000000 0.138146 0.004759 
9.000000 5 311.000000 0.140175 0.028844 
9.000000 5 312.000000 0.131710 0.075986 
9.000000 5 313.000000 0.131804 0.044229 
9.000000 5 314.000000 0.150240 0.028853 
9.000000 5 315.000000 0.160777 0.093578 
9.000000 5 316.000000 0.148343 0.098402 
9.000000 5 317.000000 0.156148 0.043140 
9.000000 5 318.000000 0.150225 0.043613 
9.000000 5 319.000000 0.165212 0.077424 
9.000000 5 320.000000 0.160464 0.017673 
9.000000 5 321.000000 0.141498 0.006614 
9.000000 5 322.000000 0.152554 0.046302 
9.000000 5 323.000000 0.155936 0.099784 
9.000000 5 324.000000 0.139264 0.099609 
9.000000 5 325.000000 0.158877 0.156429 
9.000000 5 326.000000 0.144652 0.141760 
9.000000 5 327.000000 0.131524 0.129922 
9.000000 5 328.000000 0.164272 0.004291 
9.000000 5 329.000000 0.160471 0.020019 
9.000000 5 330.000000 0.144576 0.033624 
9.000000 5 331.000000 0.134476 0.063115 
9.000000 5 332.000000 0.164981 0.121491 
9.000000 5 333.000000 0.140599 0.043778 
9.000000 5 334.000000 0.150300 0.139568 
9.000000 5 335.000000 0.147890 0.034093 
9.000000 5 336.000000 0.131917 0.157469 
9.000000 5 337.000000 0.133587 0.055733 
9.000000 5 338.000000 0.127748 0.125430 
9.000000 5 339.000000 0.173360 0.122912 
9.000000 5 340.000000 0.156734 0.012973 
9.000000 5 341.000000 0.171165 0.005853 
9.000000 5 342.000000 0.137891 0.064783 
9.000000 5 343.000000 0.147495 0.118317 
9.000000 5 344.000000 0.174037 0.101445 
9.000000 5 345.000000 0.147916 0.019371 
9.000000 5 346.000000 0.150114 0.051177 
9.000000 5 347.000000 0.145233 0.075924 
9.000000 5 348.000000 0.144672 0.020075 
9.000000 5 349.000000 0.164626 0.065385 
9.000000 5 350.000000 0.134765 0.004383 
9.000000 5 351.000000 0.139091 0.053496 
9.000000 5 352.000000 0.152100 0.070140 
9.000000 5 353.000000 0.159340 0.118926 
9.000000 5 354.000000 0.156596 0.063535 
9.000000 5 355.000000 0.156580 0.087340 
9.000000 5 356.000000 0.162676 0.083031 
9.000000 5 357.000000 0.179576 0.088860 
9.000000 5 358.000000 0.161839 0.079009 
9.000000 5 359.000000 0.168449 0.050677 
9.000000 5 360.000000 0.167028 0.073084 
9.000000 5 361.000000 0.142382 0.013943 
9.000000 5 362.000000 0.187092 0.103771 
9.000000 5 363.000000 0.158669 0.030989 
9.000000 5 364.000000 0.160541 0.009719 
9.000000 5 365.000000 0.160952 0.078341 
9.000000 5 366.000000 0.149632 0.124867 
9.000000 5 367.000000 0.160279 0.027178 
9.000000 5 368.000000 0.154294 0.109577 
9.000000 5 369.000000 0.172482 0.041704 
9.000000 5 370.000000 0.156216 0.021169 
9.000000 5 371.000000 0.152065 0.153575 
9.000000 5 372.000000 0.148195 0.066351 
9.000000 5 373.000000 0.149230 0.121823 
9.000000 5 374.000000 0.149660 0.022040 
9.000000 5 375.000000 0.147104 0.046873 
9.000000 5 376.000000 0.165461 0.019938 
9.000000 5 377.000000 0.156144 0.133616 
9.000000 5 378.000000 0.151880 0.001545 
9.000000 5 379.000000 0.157287 0.043064 
9.000000 5 380.000000 0.130065 0.053811 
9.000000 5 381.000000 0.148386 0.059439 
9.000000 5 382.000000 0.140066 0.093156 
9.000000 5 383.000000 0.172610 0.022813 
9.000000 5 384.000000 0.153096 0.026230 
9.000000 5 385.000000 0.155596 0.012356 
9.000000 5 386.000000 0.179847 0.009163 
9.000000 5 387.000000 0.155586 0.034806 
9.000000 5 388.000000 0.184254 0.024303 
9.000000 5 389.000000 0.170496 0.015863 
9.000000 5 390.000000 0.165030 0.014946 
9.000000 5 391.000000 0.159472 0.035217 
9.000000 5 392.000000 0.166311 0.001699 
9.000000 5 393.000000 0.146661 0.009907 
9.000000 5 394.000000 0.167454 0.150869 
9.000000 5 395.000000 0.175605 0.102556 
9.000000 5 396.000000 0.174620 0.053822 
9.000000 5 397.000000 0.159297 0.156635 
9.000000 5 398.000000 0.160199 0.162128 
9.000000 5 399.000000 0.161352 0.046131 
9.000000 5 400.000000 0.160752 0.127647 
9.000000 3 401.000000 0.180528 0.152565 
9.000000 3 402.000000 0.178811 0.031342 
9.000000 3 403.000000 0.179517 0.069450 
9.000000 3 404.000000 0.182606 0.112736 
9.000000 3 405.000000 0.189009 0.004499 
9.000000 3 406.000000 0.167261 0.133172 
9.000000 3 407.000000 0.176388 0.099420 
9.000000 3 408.000000 0.181310 0.100857 
9.000000 3 409.000000 0.162077 0.029106 
9.000000 3 410.000000 0.166883 0.217056 
9.000000 3 411.000000 0.164950 0.148326 
9.000000 3 412.000000 0.166414 0.019644 
9.000000 3 413.000000 0.164757 0.066283 
9.000000 3 414.000000 0.186925 0.004924 
9.000000 3 415.000000 0.177858 0.049301 
9.000000 3 416.000000 0.176439 0.044118 
9.000000 3 417.000000 0.192103 0.109218 
9.000000 3 418.000000 0.177217 0.005353 
9.000000 3 419.000000 0.179150 0.008403 
9.000000 3 420.000000 0.172549 0.090006 
9.000000 3 421.000000 0.167775 0.197943 
9.000000 3 422.000000 0.186037 0.020719 
9.000000 3 423.000000 0.168054 0.002604 
9.000000 3 424.000000 0.173725 0.079117 
9.000000 3 425.000000 0.186058 0.043430 
9.000000 3 426.000000 0.160024 0.159132 
9.000000 3 427.000000 0.179180 0.035575 
9.000000 3 428.000000 0.175263 0.006675 
9.000000 3 429.000000 0.169191 0.137677 
9.000000 3 430.000000 0.171989 0.107667 
9.000000 3 431.000000 0.180036 0.117514 
9.000000 3 432.000000 0.178593 0.034589 
9.000000 3 433.000000 0.183207 0.029189 
9.000000 3 434.000000 0.161641 0.104085 
9.000000 3 435.000000 0.163045 0.016081 
